name,type,subtype,address,postcode,borough,lat,lon,easting,northing,assigned_lsoa
Citizens Advice Enfield,citizens_advice,Citizens Advice,"Chase Side, Enfield",EN2 6LU,Enfield,51.65241,-0.081323,532829.0,196589.0,E01001536
Citizens Advice Greenwich,citizens_advice,Citizens Advice,"12 Wellington Street, Woolwich",SE18 6QX,Greenwich,51.49026,0.064512,543426.0,178833.0,E01033735
Citizens Advice Haringey,citizens_advice,Citizens Advice,"595a High Road, Tottenham",N15 4RX,Haringey,51.587191,-0.072222,533650.0,189353.0,E01002066
Citizens Advice Harrow,citizens_advice,Citizens Advice,"PO Box 383, Harrow",HA1 2AE,Harrow,51.583898,-0.331532,515695.0,188545.0,E01002130
Citizens Advice Havering,citizens_advice,Citizens Advice,"5 Paines Brook Way, Romford",RM1 3ER,Havering,51.579412,0.182979,551354.0,188985.0,E01032741
Citizens Advice Hillingdon,citizens_advice,Citizens Advice,"4 Civic Centre, High Street, Uxbridge",UB8 1HD,Hillingdon,51.545185,-0.478277,505618.0,184018.0,E01002521
Citizens Advice Hounslow,citizens_advice,Citizens Advice,"45 Treaty Centre, High Street, Hounslow",TW3 1ES,Hounslow,51.468133,-0.363028,513801.0,175622.0,E01033083
Citizens Advice Kensington & Chelsea,citizens_advice,Citizens Advice,"Chelsea Old Town Hall, King's Road",SW3 4LX,Kensington and Chelsea,51.490496,-0.161394,527743.0,178441.0,E01002902
Citizens Advice Kingston,citizens_advice,Citizens Advice,"Siddeley House, 50 Canbury Park Road",KT1 1EU,Kingston upon Thames,51.40772,-0.305917,517923.0,168994.0,E01002968
Citizens Advice Lewisham,citizens_advice,Citizens Advice,Catford Broadway,SE6 4RU,Lewisham,51.445254,-0.020153,537684.0,173666.0,E01003318
Citizens Advice Merton,citizens_advice,Citizens Advice,"326 London Road, Mitcham",CR4 3EB,Merton,51.408681,-0.170112,527365.0,169328.0,E01003405
Citizens Advice Redbridge,citizens_advice,Citizens Advice,"2nd Floor, 103 Cranbrook Road, Ilford",IG1 1BY,Redbridge,51.558817,0.073429,543829.0,186474.0,E01003689
Citizens Advice Richmond,citizens_advice,Citizens Advice,"Sheen Lane Centre, Sheen Lane",TW1 3DY,Richmond upon Thames,51.445338,-0.325506,516465.0,173146.0,E01003896
Citizens Advice Sutton,citizens_advice,Citizens Advice,"Sutton Gate, Carshalton Road",SM1 4LE,Sutton,51.361427,-0.191718,525992.0,164036.0,E01034156
Citizens Advice Wandsworth,citizens_advice,Citizens Advice,Wandsworth High Street,SW18 4DJ,Wandsworth,51.451356,-0.191234,525779.0,174037.0,E01004494
Citizens Advice Waltham Forest,citizens_advice,Citizens Advice,"Vestry House, Vestry Road, Walthamstow",E17 7JN,Waltham Forest,51.584478,-0.021034,537204.0,189146.0,E01004397
Age UK Barnet,older_people_charity,Age UK,"Meritage Centre, Church End",NW4 4JT,Barnet,51.591208,-0.227073,522912.0,189528.0,E01000244
Age UK Bexley,older_people_charity,Age UK,"Belvedere Community Centre, Mitchell Close",DA17 6AA,Bexley,51.491001,0.159695,550031.0,179106.0,E01000408
Age UK Hillingdon Harrow Brent,older_people_charity,Age UK,"2 Chapel Court, 126 Church Road, Hayes",UB3 2LW,Hillingdon,51.516783,-0.418792,509811.0,180947.0,E01034610
Age UK Bromley & Greenwich,older_people_charity,Age UK,"Community House, South Street",BR1 1RH,Bromley,51.406732,0.016589,540355.0,169452.0,E01034385
Age UK Camden,older_people_charity,Age UK,"Henderson Court, 102 Fitzjohn's Avenue",NW3 6NS,Camden,51.554198,-0.176857,526493.0,185498.0,E01000895
Age UK Croydon,older_people_charity,Age UK,"81 Brigstock Road, Thornton Heath",CR7 7JH,Croydon,51.39729,-0.103533,532028.0,168179.0,E01001000
Age UK Ealing,older_people_charity,Age UK,"Greenford Community Centre, 170 Oldfield Lane South",UB6 9JS,Ealing,51.535871,-0.348774,514621.0,183177.0,E01001267
Age UK Enfield,older_people_charity,Age UK,"John Jackson Library, 35 Agricola Place, Bush Hill Park",EN1 1DW,Enfield,51.645815,-0.066858,533849.0,195882.0,E01001514
Age UK Hackney (East London),older_people_charity,Age UK,22 Dalston Lane,E8 3AZ,Hackney,51.546096,-0.072804,533730.0,184782.0,E01033700
Age UK Hammersmith & Fulham,older_people_charity,Age UK,105 Greyhound Road,W6 8NJ,Hammersmith and Fulham,51.485845,-0.216012,523964.0,177830.0,E01001890
Age UK Hounslow,older_people_charity,Age UK,"Southville Community Centre, Southville Road, Feltham",TW14 8AP,Hounslow,51.448714,-0.427116,509396.0,173365.0,E01002560
Age UK Islington,older_people_charity,Age UK,6/9 Manor Gardens,N7 6LA,Islington,51.561109,-0.120718,530365.0,186365.0,E01002733
Age UK Kensington & Chelsea,older_people_charity,Age UK,"1 Thorpe Close, North Kensington",W10 5XL,Kensington and Chelsea,51.518173,-0.208911,524369.0,181437.0,E01002856
Age UK Lambeth,older_people_charity,Age UK,"10 Acre Lane, Brixton",SW2 5SG,Lambeth,51.461103,-0.117473,530876.0,175250.0,E01003055
Age UK Lewisham & Southwark,older_people_charity,Age UK,"Stones End Day Centre, 11 Scovell Road",SE1 1QQ,Southwark,51.499562,-0.098916,532054.0,179560.0,E01033868
Age UK Merton,older_people_charity,Age UK,"Elmwood Centre, 277 London Road, Mitcham",CR4 3NT,Merton,51.403737,-0.165105,527727.0,168787.0,E01003374
Age UK Newham (East London),older_people_charity,Age UK,655 Barking Road,E13 9EX,Newham,51.529069,0.033929,541183.0,183089.0,E01003605
Age UK Redbridge Barking Havering,older_people_charity,Age UK,"4th Floor, 103 Cranbrook Road, Ilford",IG1 4PU,Redbridge,51.561592,0.068592,543485.0,186773.0,E01003783
Age UK Richmond upon Thames,older_people_charity,Age UK,"Parkway House, Sheen Lane, East Sheen",SW14 8LS,Richmond upon Thames,51.464469,-0.266399,520522.0,175369.0,E01003807
Age UK Sutton,older_people_charity,Age UK,"Sutton Gate, 1 Carshalton Road",SM1 4LE,Sutton,51.361427,-0.191718,525992.0,164036.0,E01034156
Age UK Tower Hamlets (East London),older_people_charity,Age UK,82 Russia Lane,E2 9LU,Tower Hamlets,51.531415,-0.052965,535149.0,183186.0,E01035661
Age UK Waltham Forest,older_people_charity,Age UK,"Waltham Forest Resource Hub, 58 Hall Lane, Chingford",E4 8EU,Waltham Forest,51.617066,-0.021033,537106.0,192770.0,E01004452
Age UK Wandsworth,older_people_charity,Age UK,549 Old York Road,SW18 1TQ,Wandsworth,51.459565,-0.189441,525881.0,174953.0,E01004514
Age UK Westminster,older_people_charity,Age UK,"Beethoven Centre, Third Avenue",W10 4JL,Westminster,51.530703,-0.208549,524360.0,182831.0,E01004719
Staywell (Kingston),older_people_charity,Age UK,"Raleigh House, 14 Nelson Road, New Malden",KT3 5EA,Kingston upon Thames,51.395693,-0.262704,520960.0,167727.0,E01002986
Ealing Talking Therapies,nhs_talking_therapy,IAPT,"Ealing Hospital, Uxbridge Road",W5 5JY,Ealing,51.512523,-0.303141,517846.0,180653.0,E01034030
Hounslow Talking Therapies,nhs_talking_therapy,IAPT,Hounslow Civic Centre,TW3 3EB,Hounslow,51.468168,-0.367475,513492.0,175619.0,E01002662
Hammersmith & Fulham Talking Therapies,nhs_talking_therapy,IAPT,Hammersmith Hospital,W6 8LH,Hammersmith and Fulham,51.48589,-0.21784,523837.0,177832.0,E01001890
Westminster Talking Therapies,nhs_talking_therapy,IAPT,"St Mary's Hospital, Praed Street",W2 1NY,Westminster,51.516971,-0.173545,526826.0,181364.0,E01033594
Lambeth Talking Therapies (SLaM),nhs_talking_therapy,IAPT,"Maudsley Hospital, Denmark Hill",SE5 8AZ,Lambeth,51.468767,-0.091443,532662.0,176149.0,E01003913
Southwark Talking Therapies,nhs_talking_therapy,IAPT,"Maudsley Hospital, Denmark Hill",SE5 8AZ,Southwark,51.468767,-0.091443,532662.0,176149.0,E01003913
Lewisham Talking Therapies,nhs_talking_therapy,IAPT,University Hospital Lewisham,SE13 6LH,Lewisham,51.453022,-0.017917,537816.0,174534.0,E01003291
Croydon Talking Therapies,nhs_talking_therapy,IAPT,"Bethlem Royal Hospital, Monks Orchard Road",CR7 7YE,Croydon,51.389128,-0.108758,531688.0,167262.0,E01001178
Harrow Talking Therapies,nhs_talking_therapy,IAPT,"12-14 Station Road, Harrow",HA1 2SL,Harrow,51.589712,-0.332473,515615.0,189190.0,E01034592
Barking & Dagenham Talking Therapies (NELFT),nhs_talking_therapy,IAPT,"Barking Community Hospital, Upney Lane",IG11 7LZ,Barking and Dagenham,51.535422,0.079302,544310.0,183884.0,E01034474
Havering Talking Therapies (NELFT),nhs_talking_therapy,IAPT,"Queen's Hospital, Rom Valley Way",RM7 0AG,Havering,51.568649,0.179058,551118.0,187780.0,E01002248
Redbridge Talking Therapies (NELFT),nhs_talking_therapy,IAPT,"King George Hospital, Barley Lane",IG3 8XJ,Redbridge,51.577994,0.110514,546338.0,188680.0,E01003770
Waltham Forest Talking Therapies (NELFT),nhs_talking_therapy,IAPT,"Thorpe Coombe Hospital, 714 Forest Road",E17 3EA,Waltham Forest,51.589132,-0.007536,538125.0,189689.0,E01004470
Camden & Islington Talking Therapies,nhs_talking_therapy,IAPT,"St Pancras Hospital, St Pancras Way",N19 5NF,Camden,51.566482,-0.139066,529078.0,186930.0,E01002770
Barnet Talking Therapies,nhs_talking_therapy,IAPT,"Barnet Hospital, Wellhouse Lane",EN5 3DJ,Barnet,51.650646,-0.214622,523613.0,196159.0,E01000294
Enfield Talking Therapies,nhs_talking_therapy,IAPT,"St Ann's Hospital, St Ann's Road",N18 1QX,Enfield,51.613096,-0.073725,533470.0,192231.0,E01032574
Haringey Talking Therapies,nhs_talking_therapy,IAPT,"St Ann's Hospital, St Ann's Road",N15 3TH,Haringey,51.580628,-0.092071,532294.0,188587.0,E01002042
Hackney Talking Therapies (ELFT),nhs_talking_therapy,IAPT,Homerton University Hospital,E9 6SR,Hackney,51.550635,-0.046072,535570.0,185336.0,E01001729
Newham Talking Therapies (ELFT),nhs_talking_therapy,IAPT,Newham Centre for Mental Health,E13 8SL,Newham,51.522777,0.034744,541259.0,182391.0,E01003601
Tower Hamlets Talking Therapies (ELFT),nhs_talking_therapy,IAPT,"Mile End Hospital, Bancroft Road",E1 4DG,Tower Hamlets,51.525049,-0.042179,535916.0,182498.0,E01035670
Bexley Talking Therapies,nhs_talking_therapy,IAPT,"Queen Mary's Hospital, Frognal Avenue",DA6 8DX,Bexley,51.457638,0.132106,548224.0,175340.0,E01000361
Bromley Talking Therapies,nhs_talking_therapy,IAPT,Princess Royal University Hospital,BR6 8ND,Bromley,51.366244,0.059174,543443.0,165032.0,E01000751
Greenwich Talking Therapies,nhs_talking_therapy,IAPT,"Queen Elizabeth Hospital, Stadium Road",SE18 4QH,Greenwich,51.478194,0.050069,542461.0,177463.0,E01001701
Kingston Talking Therapies,nhs_talking_therapy,IAPT,"Kingston Hospital, Galsworthy Road",KT2 7QB,Kingston upon Thames,51.414826,-0.282602,519526.0,169822.0,E01002954
Merton Talking Therapies,nhs_talking_therapy,IAPT,"Wilson Hospital, Cranmer Road, Mitcham",CR4 4TP,Merton,51.397251,-0.163237,527875.0,168069.0,E01003375
Richmond Talking Therapies,nhs_talking_therapy,IAPT,Teddington Memorial Hospital,TW1 3QJ,Richmond upon Thames,,,,,
Sutton Talking Therapies,nhs_talking_therapy,IAPT,"Jubilee Health Centre, Shotfield",SM5 1AA,Sutton,51.380188,-0.183708,526498.0,166136.0,E01004128
Wandsworth Talking Therapies,nhs_talking_therapy,IAPT,"Springfield University Hospital, Glenburnie Road",SW17 7DJ,Wandsworth,51.437358,-0.172348,527130.0,172513.0,E01004626
Hillingdon Talking Therapies,nhs_talking_therapy,IAPT,"Hillingdon Hospital, Pield Heath Road",UB8 3NN,Hillingdon,51.526078,-0.461155,506850.0,181918.0,E01002412
CMHT Walworth (Southwark),nhs_cmht,CMHT,"Chaucer Resource Centre, 13 Ann Moss Way",SE16 2TH,Southwark,51.497242,-0.055056,535105.0,179382.0,E01004031
CMHT Dulwich (Southwark),nhs_cmht,CMHT,"St Giles House, 1 St Giles Road, Camberwell",SE5 7UD,Southwark,51.474172,-0.083801,533177.0,176764.0,E01003911
CMHT Lambeth,nhs_cmht,CMHT,"Maudsley Hospital, Denmark Hill",SE5 8AZ,Lambeth,51.468767,-0.091443,532662.0,176149.0,E01003913
CMHT North Islington (ELFT),nhs_cmht,CMHT,Highbury Corner Mental Health Centre,N7 6LB,Islington,51.560939,-0.123596,530166.0,186341.0,E01002733
CMHT South Islington (ELFT),nhs_cmht,CMHT,South Islington CMHT,EC1V 2NZ,Islington,51.530436,-0.101249,531803.0,182989.0,E01002707
CMHT Hackney (ELFT),nhs_cmht,CMHT,Homerton University Hospital,E9 6SR,Hackney,51.550635,-0.046072,535570.0,185336.0,E01001729
CMHT Tower Hamlets (ELFT),nhs_cmht,CMHT,"Mile End Hospital, Bancroft Road",E1 4DG,Tower Hamlets,51.525049,-0.042179,535916.0,182498.0,E01035670
CMHT Newham (ELFT),nhs_cmht,CMHT,Newham Centre for Mental Health,E13 8SL,Newham,51.522777,0.034744,541259.0,182391.0,E01003601
CMHT Barnet (North London),nhs_cmht,CMHT,"Barnet Hospital, Wellhouse Lane",EN5 3DJ,Barnet,51.650646,-0.214622,523613.0,196159.0,E01000294
CMHT Camden (North London),nhs_cmht,CMHT,"Royal Free Hospital, Pond Street",NW3 2QG,Camden,51.553227,-0.165298,527297.0,185410.0,E01000898
CMHT Haringey (North London),nhs_cmht,CMHT,"St Ann's Hospital, St Ann's Road",N15 3TH,Haringey,51.580628,-0.092071,532294.0,188587.0,E01002042
CMHT Enfield (North London),nhs_cmht,CMHT,Chase Farm Hospital,N18 1QX,Enfield,51.613096,-0.073725,533470.0,192231.0,E01032574
Bromley by Bow Centre (Social Prescribing Pioneer),council_wellbeing_hub,Social Prescribing,"St Leonard's Street, Bromley-by-Bow",E3 3BT,Tower Hamlets,51.526392,-0.012409,537977.0,182703.0,E01004236
Merton Recovery Cafe - Wimbledon,council_wellbeing_hub,Recovery Cafe,Wimbledon area,SW19 7PA,Merton,51.422331,-0.20905,524620.0,170779.0,E01003401
Merton Assessment Team (Wilson Hospital),council_wellbeing_hub,Council MH Hub,"Wilson Hospital, Cranmer Road, Mitcham",CR4 4TP,Merton,51.397251,-0.163237,527875.0,168069.0,E01003375
Highgate East - Inpatient Facility (North London),council_wellbeing_hub,Council MH Hub,Highgate Hill,N19 5NF,Camden,51.566482,-0.139066,529078.0,186930.0,E01002770
Lowther Road ICMHC (Islington),council_wellbeing_hub,ICMHC,Lowther Road,N7 8US,Islington,51.550054,-0.11099,531071.0,185153.0,E01033486
