name,type,category,address,postcode,borough,latitude,longitude,source
Greenwich Foodbank - Blackheath Standard,foodbank,Foodbank,"St Johns Church, Stratheden Road, Blackheath",SE3 7TH,Greenwich,51.4650,0.0080,greenwich.foodbank.org.uk
Greenwich Foodbank - Coldharbour,foodbank,Foodbank,"Coldharbour Community Hall, William Barefoot Drive",SE9 3JD,Greenwich,51.4448,0.0632,greenwich.foodbank.org.uk
Brent Foodbank - Neasden,foodbank,Foodbank,"St Mary's Church, Church End, Neasden Lane",NW10 2TS,Brent,51.5514,-0.2476,brent.foodbank.org.uk
Brent Foodbank - Kingsbury,foodbank,Foodbank,"Lindsay Park Baptist Church, The Mall, Kenton",HA3 9TG,Brent,51.5870,-0.3120,brent.foodbank.org.uk
Ealing Foodbank - Greenford,foodbank,Foodbank,"Greenford Baptist Church, Beechwood Ave, Greenford",UB6 9UA,Ealing,51.5370,-0.3430,ealing.foodbank.org.uk
Ealing Foodbank - Hanwell,foodbank,Foodbank,"St Mellitus Hall, 1 Church Road, Hanwell",W7 3BA,Ealing,51.5100,-0.3380,ealing.foodbank.org.uk
Ealing Foodbank - Southall Thursday,foodbank,Foodbank,"St Anselm's RC Church, The Green, Southall",UB2 4BE,Ealing,51.5060,-0.3778,ealing.foodbank.org.uk
Ealing Foodbank - Northolt,foodbank,Foodbank,"St Barnabas C of E Church, The Fairway, Northolt",UB5 4SX,Ealing,51.5483,-0.3672,ealing.foodbank.org.uk
Ealing Foodbank - Acton,foodbank,Foodbank,"Oak Tree Anglican Fellowship, 216 High Street, Acton",W3 9NX,Ealing,51.5060,-0.2700,ealing.foodbank.org.uk
Ealing Foodbank - Perivale,foodbank,Foodbank,"St Nicholas Church, Federal Road, Perivale",UB6 7AP,Ealing,51.5370,-0.3220,ealing.foodbank.org.uk
Ealing Foodbank - Southall Saturday,foodbank,Foodbank,"Unit 13, Cranleigh Gardens Industrial Estate, Southall",UB1 2BZ,Ealing,51.5066,-0.3807,ealing.foodbank.org.uk
North Enfield Foodbank,foodbank,Foodbank,"Unit 2, Lumina Way",EN1 1FS,Enfield,51.6579,-0.0651,northenfield.foodbank.org.uk
Islington Foodbank,foodbank,Foodbank,"Highbury Roundhouse Youth and Community Centre",N5 1XB,Islington,51.5540,-0.0982,islington.foodbank.org.uk
Camden Foodbank,foodbank,Foodbank,"RCCG City Church, Pratt Mews",NW1 0AD,Camden,51.5340,-0.1460,camden.foodbank.org.uk
Westminster Foodbank,foodbank,Foodbank,"Westminster Chapel, Buckingham Gate",SW1E 6BS,Westminster,51.4981,-0.1368,westminsterchapel.org.uk
Kensington and Chelsea Foodbank,foodbank,Foodbank,"Notting Hill Methodist Church, 240 Lancaster Road",W11 4AH,Kensington and Chelsea,51.5143,-0.2072,kensingtonchelsea.foodbank.org.uk
Lambeth and Croydon Foodbank,foodbank,Foodbank,"Oasis St Martin's Village, 155 Tulse Hill",SW2 3UP,Lambeth,51.4388,-0.1103,lambethcroydon.foodbank.org.uk
Euston Foodbank,foodbank,Foodbank,28 Phoenix Road,NW1 1TA,Camden,51.5291,-0.1337,euston.foodbank.org.uk
Sufra NW London Foodbank,foodbank,Foodbank,"St Raphael's Estate, Brent",NW10,Brent,51.5540,-0.2600,sufra-nwlondon.org.uk
Tower Hamlets Foodbank - Bow,foodbank,Foodbank,"Wellington Primary School, Wellington Way, Bow",E3 4NE,Tower Hamlets,51.5282,-0.0190,trussell.org.uk
Tower Hamlets Foodbank - Bethnal Green,foodbank,Foodbank,"Globe Primary School",E2 0JH,Tower Hamlets,51.5246,-0.0607,trussell.org.uk
Age UK London,community_support,Community Support,"Arc House, 82 Tanner Street",SE1 3GN,Southwark,51.5000,-0.0810,ageuk.org.uk/london
Age UK East London,community_support,Community Support,655 Barking Road,E13 9EX,Newham,51.5291,0.0666,ageuk.org.uk/eastlondon
Age UK Wandsworth,community_support,Community Support,549 Old York Road,SW18 1TQ,Wandsworth,51.4563,-0.1860,ageuk.org.uk/wandsworth
Age UK Wandsworth Day Centre,community_support,Community Support,"Gwynneth Morgan Day Centre, 52 East Hill",SW18 2HJ,Wandsworth,51.4565,-0.1780,ageuk.org.uk/wandsworth
Age UK Bromley and Greenwich,community_support,Community Support,"Community House, South Street, Bromley",BR1 1RH,Bromley,51.4044,0.0149,ageuk.org.uk/bromleyandgreenwich
Age UK Lambeth,community_support,Community Support,"10 Acre Lane, Brixton",SW2 5SG,Lambeth,51.4613,-0.1130,ageuk.org.uk/lambeth
Age UK Redbridge Barking and Havering,community_support,Community Support,"4th Floor, 103 Cranbrook Road, Ilford",IG1 4PU,Redbridge,51.5575,0.0710,ageuk.org.uk
Age UK Camden,community_support,Community Support,"Henderson Court, 102 Fitzjohn's Avenue",NW3 6NS,Camden,51.5530,-0.1764,ageuk.org.uk/camden
Age UK Islington,community_support,Community Support,6-9 Manor Gardens,N7 6LA,Islington,51.5590,-0.1200,ageuk.org.uk/islington
Age UK Croydon,community_support,Community Support,"81 Brigstock Road, Thornton Heath",CR7 7JH,Croydon,51.3986,-0.1003,ageuk.org.uk/croydon
Age UK Lewisham and Southwark,community_support,Community Support,"Stones End Day Centre, 11 Scovell Road",SE1 1QQ,Southwark,51.4987,-0.1005,ageuk.org.uk/lewishamandsouthwark
Age UK Enfield,community_support,Community Support,"John Jackson Library, 35 Agricola Place, Bush Hill Park",EN1 1DW,Enfield,51.6470,-0.0630,ageuk.org.uk/enfield
Age UK Hackney,community_support,Community Support,22 Dalston Lane,E8 3AZ,Hackney,51.5464,-0.0621,ageuk.org.uk/eastlondon
Age UK Hillingdon Harrow and Brent,community_support,Community Support,"Hillingdon Office, Uxbridge",UB8,Hillingdon,51.5465,-0.4761,ageuk.org.uk/hillingdonharrowandbrent
CMHT Walworth Southwark,nhs_mental_health,NHS Mental Health,"Chaucer Resource Centre, 13 Ann Moss Way",SE16 2TH,Southwark,51.4926,-0.0522,slam.nhs.uk
CMHT Camberwell and Peckham Southwark,nhs_mental_health,NHS Mental Health,"St Giles House, 1 St Giles Road, Camberwell",SE5 7UD,Southwark,51.4740,-0.0858,slam.nhs.uk
CMHT Borough Bermondsey and Rotherhithe Southwark,nhs_mental_health,NHS Mental Health,"Maudsley Hospital area, Denmark Hill",SE5 8AZ,Southwark,51.4689,-0.0893,slam.nhs.uk
CMHT Dulwich Southwark,nhs_mental_health,NHS Mental Health,"Maudsley area, Denmark Hill",SE5 8AZ,Southwark,51.4689,-0.0893,slam.nhs.uk
CMHT Lewisham Neighbourhood 1,nhs_mental_health,NHS Mental Health,62 Speedwell Street,SE8 4AT,Lewisham,51.4773,-0.0285,slam.nhs.uk
Queens Resource Centre Croydon CMHT,nhs_mental_health,NHS Mental Health,66a Queens Road,CR0 2PR,Croydon,51.3740,-0.0957,slam.nhs.uk
Croydon University Hospital Mental Health Liaison,nhs_mental_health,NHS Mental Health,"530 London Road, Thornton Heath",CR7 7YE,Croydon,51.3985,-0.1026,slam.nhs.uk
Central Islington CMHT,nhs_mental_health,NHS Mental Health,"Islington area, North London",N7,Islington,51.5559,-0.1139,northlondonmentalhealth.nhs.uk
Haringey IAPT,nhs_mental_health,NHS Mental Health,"Crouch End Health Centre, 45 Middle Lane",N8 8PH,Haringey,51.5791,-0.1230,lets-talk-iapt.nhs.uk
Crisis Cafe City and Hackney,nhs_mental_health,NHS Mental Health,"The Raybould Centre, Homerton Row",E9 6SR,Hackney,51.5450,-0.0429,elft.nhs.uk
Together Cafe Newham,nhs_mental_health,NHS Mental Health,"Stratford Advice Arcade, 107-109 The Grove",E15 1HP,Newham,51.5394,0.0009,elft.nhs.uk
Mental Health Crisis Hub Goodmayes,nhs_mental_health,NHS Mental Health,"Block 8, Goodmayes Hospital, Barley Lane, Ilford",IG3 8XJ,Redbridge,51.5618,0.1140,nelft.nhs.uk
Barnsley Street Neighbourhood MH Centre,nhs_mental_health,NHS Mental Health,53-55 Barnsley Street,E1 5RB,Tower Hamlets,51.5170,-0.0650,elft.nhs.uk
Redbridge Recovery Hub,nhs_mental_health,NHS Mental Health,"Ilford Engagement Hub, Jubilee Gardens, Ilford Lane",IG1 2HX,Redbridge,51.5541,0.0733,hestia.org
Safe Haven Crisis Hub Haringey - Finsbury Park,nhs_mental_health,NHS Mental Health,"Mind in Haringey, 73c Stapleton Hall Road",N4 3QF,Haringey,51.5690,-0.1006,mindinharingey.org.uk
Safe Haven Crisis Hub Haringey - Mulberry Junction,nhs_mental_health,NHS Mental Health,"332 High Road, Tottenham",N15 4BN,Haringey,51.5860,-0.0730,mindinharingey.org.uk
Bromley Mental Health Hub,nhs_mental_health,NHS Mental Health,"Beckenham Beacon Hospital, First Floor, 379 Croydon Road",BR3 3QL,Bromley,51.4060,0.0160,mentalhealthhubs.org.uk
Bromley Health and Wellbeing Centre,council_hub,Council Wellbeing Hub,"Ravensleigh House, 22 Westmoreland Place",BR1 1DS,Bromley,51.4058,0.0165,selondonics.org
South West London Recovery Cafe,nhs_mental_health,NHS Mental Health,966 Garratt Lane,SW17 0ND,Wandsworth,51.4340,-0.1720,hestia.org
Tower Hamlets Together Cafe,nhs_mental_health,NHS Mental Health,86 Old Montague Street,E1 5NN,Tower Hamlets,51.5183,-0.0690,hestia.org
Sanctuary in Barnet (Mind),crisis_cafe,Crisis Cafe,Barnet area,N,Barnet,51.6252,-0.1517,hestia.org
Bexley Crisis Cafe (Mind),crisis_cafe,Crisis Cafe,Bexley area,DA,Bexley,51.4549,0.1505,hestia.org
Brent Cove (Hestia),crisis_cafe,Crisis Cafe,Brent area,NW10,Brent,51.5364,-0.2575,hestia.org
Camden Crisis Sanctuary (Hestia),crisis_cafe,Crisis Cafe,Camden area,NW1,Camden,51.5394,-0.1384,hestia.org
Recovery Space Croydon (Mind),crisis_cafe,Crisis Cafe,Croydon area,CR0,Croydon,51.3725,-0.0993,hestia.org
Circle Cafe Ealing (Mind),crisis_cafe,Crisis Cafe,"46 South Ealing Road",W5 4QA,Ealing,51.5049,-0.3062,hfehmind.org.uk
Enfield Sanctuary (Mind),crisis_cafe,Crisis Cafe,Enfield area,EN,Enfield,51.6579,-0.0651,hestia.org
The Harbour Greenwich (Certitude),crisis_cafe,Crisis Cafe,Greenwich area,SE10,Greenwich,51.4815,0.0015,hestia.org
Safe Space Hammersmith and Fulham (Mind),crisis_cafe,Crisis Cafe,Hammersmith and Fulham area,W6,Hammersmith and Fulham,51.4927,-0.2252,hestia.org
Crisis Cove Harrow (Hestia),crisis_cafe,Crisis Cafe,Harrow area,HA1,Harrow,51.5789,-0.3374,hestia.org
Havering Reset Hub (Hestia),crisis_cafe,Crisis Cafe,Havering area,RM,Havering,51.5676,0.2099,hestia.org
Crisis Cove Hillingdon (Hestia),crisis_cafe,Crisis Cafe,Hillingdon area,UB8,Hillingdon,51.5465,-0.4761,hestia.org
Hounslow Safe Space (Mind),crisis_cafe,Crisis Cafe,Hounslow area,TW3,Hounslow,51.4685,-0.3611,hestia.org
The Lantern Islington (Hestia),crisis_cafe,Crisis Cafe,Islington area,N1,Islington,51.5380,-0.1020,hestia.org
Crisis Cove Kensington and Chelsea (Hestia),crisis_cafe,Crisis Cafe,Kensington and Chelsea area,SW7,Kensington and Chelsea,51.4975,-0.1745,hestia.org
Evening Sanctuary Lambeth (Mosaic Clubhouse),crisis_cafe,Crisis Cafe,"65 Effra Road, Brixton",SW2 1BZ,Lambeth,51.4600,-0.1140,mosaic-clubhouse.org
Bridge Cafe Lewisham (999 Club/SLaM),crisis_cafe,Crisis Cafe,"21 Deptford Broadway",SE8 4PA,Lewisham,51.4748,-0.0261,999club.org
The Harbour Lewisham (Certitude),crisis_cafe,Crisis Cafe,Lewisham area,SE13,Lewisham,51.4574,-0.0120,hestia.org
Together Cafe Newham (Mind),crisis_cafe,Crisis Cafe,"Stratford Advice Arcade, 107-109 The Grove",E15 1HP,Newham,51.5394,0.0009,hestia.org
Waltham Forest MH Drop-in (Hestia),crisis_cafe,Crisis Cafe,Waltham Forest area,E17,Waltham Forest,51.5886,-0.0200,hestia.org
Southwark Community Sanctuary,crisis_cafe,Crisis Cafe,Southwark area,SE1,Southwark,51.5000,-0.0880,hestia.org
Crisis Cove Westminster (Hestia),crisis_cafe,Crisis Cafe,Westminster area,W1,Westminster,51.5188,-0.1653,hestia.org
Richmond Wellbeing Centre (Mind),crisis_cafe,Crisis Cafe,Richmond area,TW1,Richmond upon Thames,51.4490,-0.3289,hestia.org
Sunshine Recovery Cafe Kingston (NHS),crisis_cafe,Crisis Cafe,Kingston area,KT1,Kingston upon Thames,51.4118,-0.2996,hestia.org
Sunshine Recovery Cafe Merton (NHS),crisis_cafe,Crisis Cafe,Merton area,SW19,Merton,51.4175,-0.1868,hestia.org
SWL Recovery Cafe Sutton (Hestia),crisis_cafe,Crisis Cafe,Sutton area,SM1,Sutton,51.3614,-0.1955,hestia.org
Bromley Haven Cafe,crisis_cafe,Crisis Cafe,Bromley area,BR1,Bromley,51.4044,0.0149,hestia.org
Barnes Children's Centre,council_hub,Council Family Hub,"67b Lower Richmond Road, Mortlake",SW14 7HJ,Richmond upon Thames,51.4686,-0.2526,richmond.gov.uk
Heathfield Children's Centre,council_hub,Council Family Hub,"Powder Mill Lane, Whitton",TW2 6EX,Richmond upon Thames,51.4395,-0.3552,richmond.gov.uk
Ham Children's Centre,council_hub,Council Family Hub,"Ashburnham Road, Ham",TW10 7BG,Richmond upon Thames,51.4323,-0.3098,richmond.gov.uk
White House Family Hub Hampton,council_hub,Council Family Hub,"45 The Avenue, Hampton",TW12 3RN,Richmond upon Thames,51.4160,-0.3614,richmond.gov.uk
Fulham Family Hub Stephen Wiltshire Centre,council_hub,Council Family Hub,"Queensmill Road, Fulham",SW6,Hammersmith and Fulham,51.4806,-0.1990,lbhf.gov.uk
Old Oak Community Centre Family Hub,council_hub,Council Family Hub,"76 Braybrook Street",W12 0AP,Hammersmith and Fulham,51.5160,-0.2340,lbhf.gov.uk
Seddon Centre Waltham Forest,council_hub,Council Family Hub,"Seddon Centre, Waltham Forest",E17,Waltham Forest,51.5886,-0.0200,walthamforest.gov.uk
Higham Hill Centre,council_hub,Council Wellbeing Hub,"Higham Hill, Waltham Forest",E17,Waltham Forest,51.5886,-0.0200,walthamforest.gov.uk
Bromley by Bow Centre,community_support,Community Support,"St Leonard's Street, Bromley-by-Bow",E3 3BT,Tower Hamlets,51.5242,-0.0126,bbbc.org.uk
Brandon Centre Camden,community_support,Community Support,"26 Prince of Wales Road, Kentish Town",NW5 3LG,Camden,51.5487,-0.1434,brandon-centre.org.uk
Sufra Community Kitchen Brent,community_support,Community Support,"St Raphael's Estate, Brent",NW10,Brent,51.5540,-0.2600,sufra-nwlondon.org.uk
Holy Trinity Foodbank Stroud Green,foodbank,Foodbank,"Holy Trinity Church Hall, Stapleton Hall Road",N4 4RR,Haringey,51.5680,-0.1050,holytrinityfoodbank.org.uk
St Matthew's Food Bank Bayswater,foodbank,Foodbank,"29 St Petersburgh Place",W2 4LA,Westminster,51.5133,-0.1875,trussell.org.uk
Hounslow Foodbank,foodbank,Foodbank,"High Street, Hounslow",TW3 1HG,Hounslow,51.4685,-0.3611,trussell.org.uk
Crisis Charity Shop Archway,community_support,Community Support,Archway,N19 5RE,Islington,51.5655,-0.1353,crisis.org.uk
Crisis Charity Shop Brick Lane,community_support,Community Support,Brick Lane,E1 6SW,Tower Hamlets,51.5197,-0.0714,crisis.org.uk
Crisis Charity Shop Camberwell Green,community_support,Community Support,Camberwell Green,SE5 8FF,Southwark,51.4740,-0.0922,crisis.org.uk
Crisis Charity Shop Camden,community_support,Community Support,Camden,NW1 7HL,Camden,51.5394,-0.1418,crisis.org.uk
Crisis Charity Shop Dalston,community_support,Community Support,Dalston,E8 2NS,Hackney,51.5489,-0.0746,crisis.org.uk
Crisis Charity Shop Elephant and Castle,community_support,Community Support,Elephant and Castle,SE17 1RL,Southwark,51.4933,-0.1014,crisis.org.uk
Crisis Charity Shop Finsbury Park,community_support,Community Support,Finsbury Park,N4 3FB,Haringey,51.5647,-0.1068,crisis.org.uk
Crisis Charity Shop Hackney,community_support,Community Support,Hackney,E8 1HA,Hackney,51.5462,-0.0566,crisis.org.uk
Crisis Charity Shop Hammersmith,community_support,Community Support,Hammersmith,W6 0QP,Hammersmith and Fulham,51.4927,-0.2252,crisis.org.uk
Crisis Charity Shop Islington,community_support,Community Support,Islington,N1 1RL,Islington,51.5340,-0.1060,crisis.org.uk
Crisis Charity Shop Kilburn,community_support,Community Support,Kilburn,NW6 4JD,Camden,51.5418,-0.1990,crisis.org.uk
Crisis Charity Shop Muswell Hill,community_support,Community Support,Muswell Hill,N10 3RS,Haringey,51.5914,-0.1449,crisis.org.uk
Crisis Charity Shop Peckham,community_support,Community Support,Peckham,SE15 4NB,Southwark,51.4710,-0.0706,crisis.org.uk
Crisis Charity Shop Putney,community_support,Community Support,Putney,SW15 1SS,Wandsworth,51.4612,-0.2161,crisis.org.uk
Crisis Charity Shop Streatham,community_support,Community Support,Streatham,SW16 1BJ,Lambeth,51.4283,-0.1280,crisis.org.uk
Crisis Charity Shop Walthamstow,community_support,Community Support,Walthamstow,E17 7BH,Waltham Forest,51.5886,-0.0200,crisis.org.uk
